m = 15
ePar = 17891328new_ePar = 1091633152

Entering into ED!
i = 15, j = 14, ePar = 1091633152, pPar = 4.5047752792e-05
ePar = 30.0238409678, pPar = 4.5047752792e-05

Entering into ED!
i = 15, j = 11, ePar = 17891328, pPar = 0.000480509363115
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0927571409, pPar = 0.000390413857531

Entering into ED!
i = 12, j = 9, ePar = 1114112, pPar = 0.00512543320656
ePar = 1114112new_ePar = 68222976

Entering into ED!
i = 14, j = 12, ePar = 68222976, pPar = 0.000480509363115
ePar = 68222976new_ePar = 1141964800

Entering into ED!
i = 15, j = 14, ePar = 1141964800, pPar = 4.5047752792e-05
ePar = 30.0888710356, pPar = 4.5047752792e-05

Entering into ED!
i = 15, j = 12, ePar = 68222976, pPar = 0.000480509363115
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0237543533, pPar = 0.000435461610323

Entering into ED!
i = 13, j = 9, ePar = 1114112, pPar = 0.00512543320656
ePar = 1114112new_ePar = 269549568

Entering into ED!
i = 15, j = 13, ePar = 269549568, pPar = 0.000435461610323
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0059753565, pPar = 0.000435461610323

Entering into ED!
i = 14, j = 9, ePar = 1114112, pPar = 0.00512543320656
ePar = 1114112new_ePar = 1074855936

Entering into ED!
i = 15, j = 14, ePar = 1074855936, pPar = 0.000390413857531
ePar = 30.0014961609, pPar = 0.000390413857531

Entering into ED!
i = 15, j = 9, ePar = 1114112, pPar = 0.00512543320656
enter into compute_ER! start = 14, end = 9
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 
error rate ER = 0.3486328125
ePar = 20.0874628413, pPar = 0.00333853901247

Entering into ED!
i = 10, j = 7, ePar = 65536, pPar = 0.0546712875366
ePar = 65536new_ePar = 4259840

Entering into ED!
i = 12, j = 10, ePar = 4259840, pPar = 0.00512543320656
ePar = 4259840new_ePar = 71368704

Entering into ED!
i = 14, j = 12, ePar = 71368704, pPar = 0.000480509363115
ePar = 71368704new_ePar = 1145110528

Entering into ED!
i = 15, j = 14, ePar = 1145110528, pPar = 4.5047752792e-05
ePar = 30.0928397104, pPar = 4.5047752792e-05

Entering into ED!
i = 15, j = 12, ePar = 71368704, pPar = 0.000480509363115
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0887882387, pPar = 0.000435461610323

Entering into ED!
i = 13, j = 10, ePar = 4259840, pPar = 0.00512543320656
ePar = 4259840new_ePar = 272695296

Entering into ED!
i = 15, j = 13, ePar = 272695296, pPar = 0.000480509363115
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.022714573, pPar = 0.000480509363115

Entering into ED!
i = 14, j = 10, ePar = 4259840, pPar = 0.00512543320656
ePar = 4259840new_ePar = 1078001664

Entering into ED!
i = 15, j = 14, ePar = 1078001664, pPar = 0.000435461610323
ePar = 30.005712259, pPar = 0.000435461610323

Entering into ED!
i = 15, j = 10, ePar = 4259840, pPar = 0.00512543320656
enter into compute_ER! start = 14, end = 10
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22.022367813, pPar = 0.00372895287001

Entering into ED!
i = 11, j = 7, ePar = 65536, pPar = 0.0546712875366
ePar = 65536new_ePar = 16842752

Entering into ED!
i = 13, j = 11, ePar = 16842752, pPar = 0.00464492384344
ePar = 16842752new_ePar = 285278208

Entering into ED!
i = 15, j = 13, ePar = 285278208, pPar = 0.000435461610323
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0877943048, pPar = 0.000435461610323

Entering into ED!
i = 14, j = 11, ePar = 16842752, pPar = 0.00464492384344
ePar = 16842752new_ePar = 1090584576

Entering into ED!
i = 15, j = 14, ePar = 1090584576, pPar = 0.000435461610323
ePar = 30.0224545108, pPar = 0.000435461610323

Entering into ED!
i = 15, j = 11, ePar = 16842752, pPar = 0.00464492384344
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0056245492, pPar = 0.0037740006228

Entering into ED!
i = 12, j = 7, ePar = 65536, pPar = 0.0546712875366
ePar = 65536new_ePar = 67174400

Entering into ED!
i = 14, j = 12, ePar = 67174400, pPar = 0.00416441448033
ePar = 67174400new_ePar = 1140916224

Entering into ED!
i = 15, j = 14, ePar = 1140916224, pPar = 0.000390413857531
ePar = 30.0875457143, pPar = 0.000390413857531

Entering into ED!
i = 15, j = 12, ePar = 67174400, pPar = 0.00416441448033
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0014081944, pPar = 0.0037740006228

Entering into ED!
i = 13, j = 7, ePar = 65536, pPar = 0.0546712875366
ePar = 65536new_ePar = 268500992

Entering into ED!
i = 15, j = 13, ePar = 268500992, pPar = 0.00372895287001
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0003521775, pPar = 0.00372895287001

Entering into ED!
i = 14, j = 7, ePar = 65536, pPar = 0.0546712875366
ePar = 65536new_ePar = 1073807360

Entering into ED!
i = 15, j = 14, ePar = 1073807360, pPar = 0.00333853901247
ePar = 30.0000880524, pPar = 0.00333853901247

Entering into ED!
i = 15, j = 7, ePar = 65536, pPar = 0.0546712875366
enter into compute_ER! start = 14, end = 7
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312

i = 7, d[i] = -1
i = 7
v_part1 = 6.103515625e-05, v_part2 = 0, v_part3 = 0.30334854126, v_part4 = 0.218685150146
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 0.522094726562 
error rate ER = 0.477905273438
ePar = 16, pPar = 0.0285435909173

Entering into ED!
i = 8, j = 0, ePar = 0, pPar = 1
ePar = 0new_ePar = 262144

Entering into ED!
i = 10, j = 8, ePar = 262144, pPar = 0.0489463806152
ePar = 262144new_ePar = 4456448

Entering into ED!
i = 12, j = 10, ePar = 4456448, pPar = 0.00458872318268
ePar = 4456448new_ePar = 71565312

Entering into ED!
i = 14, j = 12, ePar = 71565312, pPar = 0.000430192798376
ePar = 71565312new_ePar = 1145307136

Entering into ED!
i = 15, j = 14, ePar = 1145307136, pPar = 4.03305748478e-05
ePar = 30.0930873904, pPar = 4.03305748478e-05

Entering into ED!
i = 15, j = 12, ePar = 71565312, pPar = 0.000430192798376
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0927571409, pPar = 0.000389862223528

Entering into ED!
i = 13, j = 10, ePar = 4456448, pPar = 0.00458872318268
ePar = 4456448new_ePar = 272891904

Entering into ED!
i = 15, j = 13, ePar = 272891904, pPar = 0.000430192798376
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0237543533, pPar = 0.000430192798376

Entering into ED!
i = 14, j = 10, ePar = 4456448, pPar = 0.00458872318268
ePar = 4456448new_ePar = 1078198272

Entering into ED!
i = 15, j = 14, ePar = 1078198272, pPar = 0.000389862223528
ePar = 30.0059753565, pPar = 0.000389862223528

Entering into ED!
i = 15, j = 10, ePar = 4456448, pPar = 0.00458872318268
enter into compute_ER! start = 14, end = 10
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22.0874628413, pPar = 0.0033384753624

Entering into ED!
i = 11, j = 8, ePar = 262144, pPar = 0.0489463806152
ePar = 262144new_ePar = 17039360

Entering into ED!
i = 13, j = 11, ePar = 17039360, pPar = 0.00458872318268
ePar = 17039360new_ePar = 285474816

Entering into ED!
i = 15, j = 13, ePar = 285474816, pPar = 0.000430192798376
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0887882387, pPar = 0.000430192798376

Entering into ED!
i = 14, j = 11, ePar = 17039360, pPar = 0.00458872318268
ePar = 17039360new_ePar = 1090781184

Entering into ED!
i = 15, j = 14, ePar = 1090781184, pPar = 0.000430192798376
ePar = 30.022714573, pPar = 0.000430192798376

Entering into ED!
i = 15, j = 11, ePar = 17039360, pPar = 0.00458872318268
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.022367813, pPar = 0.00372833758593

Entering into ED!
i = 12, j = 8, ePar = 262144, pPar = 0.0489463806152
ePar = 262144new_ePar = 67371008

Entering into ED!
i = 14, j = 12, ePar = 67371008, pPar = 0.0041585303843
ePar = 67371008new_ePar = 1141112832

Entering into ED!
i = 15, j = 14, ePar = 1141112832, pPar = 0.000389862223528
ePar = 30.0877943048, pPar = 0.000389862223528

Entering into ED!
i = 15, j = 12, ePar = 67371008, pPar = 0.0041585303843
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0056245492, pPar = 0.00376866816077

Entering into ED!
i = 13, j = 8, ePar = 262144, pPar = 0.0489463806152
ePar = 262144new_ePar = 268697600

Entering into ED!
i = 15, j = 13, ePar = 268697600, pPar = 0.00372833758593
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0014081944, pPar = 0.00372833758593

Entering into ED!
i = 14, j = 8, ePar = 262144, pPar = 0.0489463806152
ePar = 262144new_ePar = 1074003968

Entering into ED!
i = 15, j = 14, ePar = 1074003968, pPar = 0.0033384753624
ePar = 30.0003521775, pPar = 0.0033384753624

Entering into ED!
i = 15, j = 8, ePar = 262144, pPar = 0.0489463806152
enter into compute_ER! start = 14, end = 8
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 
error rate ER = 0.416839599609
ePar = 18, pPar = 0.0285435909173

Entering into ED!
i = 9, j = 0, ePar = 0, pPar = 1
ePar = 0new_ePar = 1048576

Entering into ED!
i = 11, j = 9, ePar = 1048576, pPar = 0.0438209474087
ePar = 1048576new_ePar = 17825792

Entering into ED!
i = 13, j = 11, ePar = 17825792, pPar = 0.00410821381956
ePar = 17825792new_ePar = 286261248

Entering into ED!
i = 15, j = 13, ePar = 286261248, pPar = 0.000385145045584
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0927571409, pPar = 0.000385145045584

Entering into ED!
i = 14, j = 11, ePar = 17825792, pPar = 0.00410821381956
ePar = 17825792new_ePar = 1091567616

Entering into ED!
i = 15, j = 14, ePar = 1091567616, pPar = 0.000385145045584
ePar = 30.0237543533, pPar = 0.000385145045584

Entering into ED!
i = 15, j = 11, ePar = 17825792, pPar = 0.00410821381956
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0874628413, pPar = 0.0033379237284

Entering into ED!
i = 12, j = 9, ePar = 1048576, pPar = 0.0438209474087
ePar = 1048576new_ePar = 68157440

Entering into ED!
i = 14, j = 12, ePar = 68157440, pPar = 0.00410821381956
ePar = 68157440new_ePar = 1141899264

Entering into ED!
i = 15, j = 14, ePar = 1141899264, pPar = 0.000385145045584
ePar = 30.0887882387, pPar = 0.000385145045584

Entering into ED!
i = 15, j = 12, ePar = 68157440, pPar = 0.00410821381956
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.022367813, pPar = 0.00372306877398

Entering into ED!
i = 13, j = 9, ePar = 1048576, pPar = 0.0438209474087
ePar = 1048576new_ePar = 269484032

Entering into ED!
i = 15, j = 13, ePar = 269484032, pPar = 0.00372306877398
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0056245492, pPar = 0.00372306877398

Entering into ED!
i = 14, j = 9, ePar = 1048576, pPar = 0.0438209474087
ePar = 1048576new_ePar = 1074790400

Entering into ED!
i = 15, j = 14, ePar = 1074790400, pPar = 0.0033379237284
ePar = 30.0014081944, pPar = 0.0033379237284

Entering into ED!
i = 15, j = 9, ePar = 1048576, pPar = 0.0438209474087
enter into compute_ER! start = 14, end = 9
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 
error rate ER = 0.3486328125
ePar = 20, pPar = 0.0285435272672

Entering into ED!
i = 10, j = 0, ePar = 0, pPar = 1
ePar = 0new_ePar = 4194304

Entering into ED!
i = 12, j = 10, ePar = 4194304, pPar = 0.039232224226
ePar = 4194304new_ePar = 71303168

Entering into ED!
i = 14, j = 12, ePar = 71303168, pPar = 0.00367802102119
ePar = 71303168new_ePar = 1145044992

Entering into ED!
i = 15, j = 14, ePar = 1145044992, pPar = 0.000344814470736
ePar = 30.0927571409, pPar = 0.000344814470736

Entering into ED!
i = 15, j = 12, ePar = 71303168, pPar = 0.00367802102119
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0874628413, pPar = 0.00333320655045

Entering into ED!
i = 13, j = 10, ePar = 4194304, pPar = 0.039232224226
ePar = 4194304new_ePar = 272629760

Entering into ED!
i = 15, j = 13, ePar = 272629760, pPar = 0.00367802102119
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.022367813, pPar = 0.00367802102119

Entering into ED!
i = 14, j = 10, ePar = 4194304, pPar = 0.039232224226
ePar = 4194304new_ePar = 1077936128

Entering into ED!
i = 15, j = 14, ePar = 1077936128, pPar = 0.00333320655045
ePar = 30.0056245492, pPar = 0.00333320655045

Entering into ED!
i = 15, j = 10, ePar = 4194304, pPar = 0.039232224226
enter into compute_ER! start = 14, end = 10
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22, pPar = 0.0285429756332

Entering into ED!
i = 11, j = 0, ePar = 0, pPar = 1
ePar = 0new_ePar = 16777216

Entering into ED!
i = 13, j = 11, ePar = 16777216, pPar = 0.0351240104064
ePar = 16777216new_ePar = 285212672

Entering into ED!
i = 15, j = 13, ePar = 285212672, pPar = 0.0032928759756
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0874628413, pPar = 0.0032928759756

Entering into ED!
i = 14, j = 11, ePar = 16777216, pPar = 0.0351240104064
ePar = 16777216new_ePar = 1090519040

Entering into ED!
i = 15, j = 14, ePar = 1090519040, pPar = 0.0032928759756
ePar = 30.022367813, pPar = 0.0032928759756

Entering into ED!
i = 15, j = 11, ePar = 16777216, pPar = 0.0351240104064
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24, pPar = 0.0285382584552

Entering into ED!
i = 12, j = 0, ePar = 0, pPar = 1
ePar = 0new_ePar = 67108864

Entering into ED!
i = 14, j = 12, ePar = 67108864, pPar = 0.0314459893852
ePar = 67108864new_ePar = 1140850688

Entering into ED!
i = 15, j = 14, ePar = 1140850688, pPar = 0.00294806150487
ePar = 30.0874628413, pPar = 0.00294806150487

Entering into ED!
i = 15, j = 12, ePar = 67108864, pPar = 0.0314459893852
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26, pPar = 0.0284979278804

Entering into ED!
i = 13, j = 0, ePar = 0, pPar = 1
ePar = 0new_ePar = 268435456

Entering into ED!
i = 15, j = 13, ePar = 268435456, pPar = 0.0281531134096
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28, pPar = 0.0281531134096

Entering into ED!
i = 14, j = 0, ePar = 0, pPar = 1
ePar = 0new_ePar = 1073741824

Entering into ED!
i = 15, j = 14, ePar = 1073741824, pPar = 0.0252050519048
ePar = 30, pPar = 0.0252050519048

Entering into ED!
i = 15, j = 0, ePar = 0, pPar = 1
enter into compute_ER! start = 14, end = 0

i = 1, d[i] = -1
i = 1
v_part1 = 0.0625, v_part2 = 0.375, v_part3 = 0.46875, v_part4 = 0

i = 2, d[i] = -1
i = 2
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 3, d[i] = -1
i = 3
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 4, d[i] = -1
i = 4
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438
